,Full_AIC,Full_BIC,sz_AIC,sz_BIC,sv_AIC,sv_BIC,st_AIC,st_BIC,st_sv_AIC,st_sv_BIC,st_sz_AIC,st_sz_BIC,sv_sz_AIC,sv_sz_BIC,no_AIC,no_BIC,subj_idx
0,597.6287679877771,628.8792040508204,590.0462606643631,614.3521553800634,590.0467212697596,614.3526159854599,589.5522214543113,613.8581161700116,591.5913214184161,619.3694868077879,652.4192973704678,680.1974627598396,597.1494690765537,624.9276344659255,588.0475796486741,608.8812036907029,205
1,371.2828194100586,402.60856972013653,373.3712991542672,397.73577161766116,367.67326797562305,392.037740439017,373.3715374347204,397.73600989811433,368.24763940244816,396.0927507891841,375.3712991558658,403.21641054260175,369.61187147348465,397.4569828602206,371.37120178491443,392.2550353249664,208
2,312.0042584240625,343.33000873414045,310.57327816297874,334.9377506263727,308.8415442071835,333.20601667057747,310.57035634980247,334.9348288131964,309.36866463186124,337.2137760185972,312.79709787859355,340.6422092653295,310.43393425525545,338.2790456419914,308.5623595228642,329.44619306291617,217
3,862.7108440914769,894.0365944015548,861.0071382610198,885.3716107244137,860.135364777948,884.4998372413419,856.7279213018812,881.0923937652751,887.6943486258461,915.539460012582,1109.3953290164368,1137.2404404031727,862.1992470312005,890.0443584179363,858.3855450614916,879.2693786015435,240
4,435.4118598110954,466.7376101211733,436.41916815049007,460.783640613884,435.4068101484446,459.77128261183856,434.1211401595414,458.4856126229354,433.4477570108121,461.29286839754803,436.22737903456914,464.0724904213051,437.2646481985005,465.1097595852364,434.3946988256482,455.2785323657002,241
5,390.21088675224826,421.5366370623262,401.3608007976368,425.72527326103074,386.2102413989504,410.57471386234437,401.36068583846406,425.725158301858,388.2113489131664,416.0564602999023,403.36282346548035,431.2079348522163,388.2308485220144,416.07595990875035,399.3606886013611,420.2445221414131,247
6,533.8692683017962,565.1574402691798,545.2248261921269,569.5600710556474,540.7416818309575,565.0769266944781,542.2698875832734,566.605132446794,539.5011659887961,567.3128744042482,543.8165582624574,571.6282666779096,541.3780909492987,569.1897993647508,543.2248308605797,564.0836121721687,274
7,851.671285884612,882.9970361946898,846.69611280797,871.060585271364,845.4526970689294,869.8171695323233,846.7192535175029,871.0837259808968,847.4584316515587,875.3035430382946,923.4372694923616,951.2823808790974,847.4602819253861,875.305393312122,844.6954437092045,865.5792772492564,280
8,375.3692777612038,406.69502807128174,377.59535292902916,401.9598253924231,377.75366111603154,402.1181335794255,374.62962857179923,398.9941010351932,375.6702944719314,403.51540585866735,376.33921137201037,404.1843227587463,378.2877525155334,406.1328639022693,376.3850784940768,397.2689120341288,340
9,842.6410959547724,873.0601721366365,851.5563092475228,875.215590722306,837.1726721189464,860.8319535937296,842.5207640670623,866.1800455418455,839.1683627592105,866.2075415875341,846.2093851188827,873.2485639472063,839.4485035364411,866.4876823647647,840.5111466068636,860.7905307281063,365
10,481.2028409238221,512.5285912339,475.85308257946946,500.2175550428634,476.39909874975365,500.7635712131476,473.1698093302649,497.53428179365886,475.065341680758,502.91045306749396,475.2961729421545,503.14128432889044,477.69783070538637,505.5429420921223,474.399066806542,495.282900346594,366
11,383.4478711895747,414.7736214996526,390.61655895716933,414.9810314205633,390.8152463515791,415.17971881497306,377.09534044308936,401.4598129064833,381.3920458151464,409.2371572018823,380.19971653842094,408.0448279251569,392.5152470466202,420.3603584333561,388.831980180155,409.715813720207,375
12,190.49114985851094,221.81690016858886,213.7472155139024,238.11168797729636,209.48526473946407,233.84973720285802,187.85903532212447,212.2235077855184,186.3983026917798,214.24341407851574,189.86232912100013,217.70744050773607,211.45392422769183,239.29903561442777,211.74842888943294,232.63226242948488,509
13,548.9964315245361,580.0170678695329,552.835989203274,576.9631508049382,553.5269352536255,577.6540968552897,539.5810381372216,563.7081997388858,555.5313014690056,583.1052004423361,540.7657809898496,568.3396799631802,554.9285020676518,582.5024010409824,551.5073461272177,572.1877703572155,578
14,817.3913318886428,848.603873158859,823.5433654819014,847.8197864698474,817.6117581628719,841.8881791508178,811.1578381340229,835.4342591219688,812.5363464718253,840.2808276009063,816.4987084440779,844.2431895731589,819.5027273808846,847.2472085099656,816.1046236860112,836.9129845328221,618
15,861.8824434057822,892.5065398426327,858.116085859439,881.9348275325449,862.3129435992819,886.1316852723878,862.2481078123963,886.0668494855022,884.4972502752331,911.7186693302114,860.1387561494445,887.3601752044227,860.0860853119448,887.307504366923,860.2480935940474,880.664157885281,631
16,970.1136884043603,1001.1730344864517,965.928665793409,990.0859349683689,967.0894876305798,991.2467568055397,967.0689287132373,991.2261978881971,969.0895901925293,996.6978978210549,968.1425993233929,995.7509069519185,978.5801794135139,1006.1884870420395,965.0764171339027,985.7826478552969,640
17,857.9868302290588,888.968589623755,880.1327893155955,904.229713289248,881.6235346272096,905.7204586008621,860.7348583214891,884.8317822951417,864.9867431623388,892.5260848465132,853.4111949291091,880.9505366132835,882.1669123866111,909.7062540707855,879.6235002322386,900.2780064953694,642
18,652.3001452469588,683.4746314921892,658.8674464500002,683.1142690851794,659.6972516471099,683.9440742822891,652.435638876044,676.6824615112232,654.5042361149845,682.2148905551893,632.4231369139861,660.133791354191,660.8628038668612,688.5734583070661,657.6742394819697,678.4572303121233,702
19,854.3135993223452,885.334235667342,877.5083677021074,901.6355293037716,875.1136687190042,899.2408303206684,853.1775939361789,877.3047555378431,852.0319309611631,879.6058299344936,853.8261778616593,881.4000768349898,876.5587250265876,904.1326239999181,875.5162124202915,896.1966366502893,724
20,847.9676252409979,878.7125288608377,1056.8420923894878,1080.7547952049188,870.2570055436604,894.1697083590914,835.357164602005,859.269867417436,843.2303680478801,870.5591712655155,854.1286124958871,881.4574157135224,872.2612555126391,899.5900587302744,870.7320263174199,891.2286287306464,748
21,741.4771882452504,772.8029385553284,735.4762825256734,759.8407549890672,702.0028434829381,726.367315946332,736.7555642851922,761.1200367485861,711.4115526558097,739.2566640425456,738.6295342895745,766.4746456763104,729.0766718325876,756.9217832193235,699.230725118983,720.1145586590349,749
22,505.8565863549424,536.9544763931617,509.2541362610302,533.4413840685341,509.06394502475894,533.2511928322629,498.3900252790675,522.5772730865714,499.3471735534953,526.9897424763569,499.8530539807965,527.4956229036582,511.0802702916115,538.7228392144731,507.2532852460023,527.9852119381485,754
23,958.6930905245008,989.3979049911961,979.5800707960017,1003.461593158987,975.536074674608,999.4175970375933,962.677290462413,986.5588128253983,963.9683117996411,991.2614802144815,965.5001745101328,992.7933429249731,977.0887720469267,1004.381940461767,977.58269196553,998.0525682766602,797
24,847.6186729179401,878.1613208351114,857.9815173744087,881.7369101988752,849.4716386956861,873.2270315201527,850.4201032518635,874.17549607633,844.7958964557815,871.9449168266004,852.4286219564322,879.577642327251,851.5203463454047,878.6693667162236,856.7141684412605,877.0759337193747,830
25,706.3020494050106,737.39993944323,717.809198224984,741.9964460324879,717.9806822209498,742.1679300284537,700.2740554067657,724.4613032142696,704.7167146858021,732.3592836086638,701.200053839531,728.8426227623927,718.9524570737682,746.5950259966298,716.3722947714735,737.1042214636198,846
26,893.0250478866844,923.9285459186726,907.3031739224082,931.3392279472879,907.567228402171,931.6032824270508,890.465928224485,914.5019822493647,906.1666867454109,933.6364627738448,892.3869432013075,919.8567192297414,908.7209899025469,936.1907659309808,905.658329096921,926.2606611182464,860
27,293.0803391659724,324.40608947605034,325.3967161870636,349.76118865045754,326.23258770063876,350.5970601640327,286.22979674079625,310.5942692041902,288.4504722800983,316.29558366683426,288.6453824792249,316.49049386596084,327.48813594092366,355.3332473276596,324.23251919738925,345.1163527374412,862
28,641.9812628239499,673.1938040941661,641.6035470215487,665.8799680094946,637.8408520615728,662.1172730495188,641.61021349563,665.8866344835759,646.7206492345058,674.4651303635868,657.2397487454169,684.9842298744979,640.1947704024515,667.9392515315325,639.604218299885,660.4125791466959,876
29,783.202400183081,814.2617462651723,784.6690842666712,808.8263534416311,781.10624304825,805.2635122232099,780.3185506689446,804.4758198439044,778.072058147796,805.6803657763217,782.640903671273,810.2492112997986,782.8527946000823,810.461102228608,782.5278525564706,803.2340832778648,888
30,859.4922970325911,890.7804689999747,847.0307852921603,871.3660301556808,846.9926307081264,871.3278755716469,846.4655718715707,870.8008167350912,851.5208016271476,879.3325100425998,1039.6380077767694,1067.4497161922213,870.508308146735,898.3200165621871,844.9842840202753,865.8430653318643,897
31,594.9192748122879,626.2450251223659,599.0818893336622,623.446361797056,598.7282681611628,623.0927406245567,593.0674034706674,617.4318759340613,595.1658071838251,623.010918570561,638.4008878908186,666.2459992775545,599.3508689349663,627.1959803217022,596.7236587018346,617.6074922418865,903
32,811.9009899416493,843.1514260046926,803.9520799377971,828.2579746534974,803.7884567405586,828.0943514562589,803.9512437714305,828.2571384871309,805.7725856363872,833.550751025759,805.9619990204959,833.7401644098677,805.7777378494476,833.5559032388194,801.9508736171938,822.7844976592227,911
33,613.0087131874334,644.0680592695247,639.169557172826,663.3268263477859,639.418307277495,663.5755764524549,611.2570589540592,635.414328129019,610.2512018827347,637.8595095112603,613.2931071832895,640.9014148118151,640.6274422473721,668.2357498758977,638.0187319576928,658.724962679087,917
34,771.6833330466515,802.8958743168677,768.8565279225928,793.1329489105387,768.93459217353,793.2110131614759,759.4691206941516,783.7455416820975,761.4308057011574,789.1752868302384,762.0792309533573,789.8237120824383,770.9091170415702,798.6535981706512,766.9341021710758,787.7424630178866,918
35,761.8325925556618,792.4160568693216,753.3007991024369,777.0879380130611,755.9098694228896,779.6970083335138,744.2415671464831,768.0287060571075,746.3910651650257,773.5763667771677,736.9657530957722,764.1510547079142,759.8345530244915,787.0198546366335,753.9096739476075,774.2986501567141,920
36,615.2135142962795,646.1952736909757,610.9231455379479,635.0200695116005,620.0280356590328,644.1249596326853,609.575704823431,633.6726287970836,612.4275085929837,639.9668502771581,603.8995759472967,631.4389176314711,613.0488271293566,640.588168813531,618.0257084681605,638.6802147312912,922
37,705.988350657646,736.9310644379548,711.78722173289,735.8537768953523,711.4845591494066,735.5511143118689,700.7454810428445,724.8120362053069,702.1939974864562,729.6986319578417,812.5402988974257,840.0449333688113,713.4417545532231,740.9463890246086,709.7816526088852,730.4101284624244,928
38,506.18365657831055,537.1263703586193,543.9901260858376,568.0566812482999,516.3410998563993,540.4076550188616,503.95821733376437,528.0247724962268,504.517985141605,532.0226196129905,507.99600029474493,535.5006347661305,518.3503873361427,545.8550218075283,517.2716840256961,537.9001598792353,930
39,640.9955376811386,672.2837096485222,644.3508405677003,668.6860854312208,638.4196999838188,662.7549448473393,644.3512405499063,668.6864854134268,638.9860567991885,666.7977652146407,646.4125791619571,674.2242875774092,639.8040481667011,667.6157565821533,642.351136085898,663.2099173974871,931
40,686.7931880035087,718.0813599708923,679.5615835098423,703.8968283733628,679.5823982941221,703.9176431576426,679.5618844926788,703.8971293561993,681.5863901449065,709.3980985603587,681.5633371308073,709.3750455462595,681.6481286891667,709.4598371046188,677.5534117027574,698.4121930143465,933
41,617.116429424806,648.4421797348839,615.7606679046944,640.1251403680883,612.9860095947535,637.3504820581473,615.7196947094252,640.0841671728191,614.9779680344374,642.8230794211732,626.1475468339584,653.9926582206942,612.9384159454543,640.7835273321901,613.7197168778672,634.6035504179191,939
42,506.25118074226475,537.5769310523426,528.0812369004308,552.4457093638247,502.4395185579662,526.8039910213602,528.0811947468743,552.4456672102682,504.09738016194365,531.9424915486795,531.4048445585428,559.2499559452787,504.2247514562408,532.0698628429767,526.0809822277963,546.9648157678482,946
43,699.2230727628444,730.5488230729222,799.4635520818199,823.8280245452138,701.1338960731825,725.4983685365764,692.7596021079479,717.1240745713418,702.7286606840828,730.5737720708187,703.0786453161423,730.9237567028782,702.8349937740167,730.6801051607525,699.1344630236039,720.0182965636558,951
44,610.7800886195608,642.0305246826041,609.310175869908,633.6160705856083,608.547667947085,632.8535626627853,607.6002601484937,631.906154864194,608.5057033050588,636.2838686944306,609.6585723935865,637.4367377829583,610.611161089063,638.3893264784348,607.3113590544173,628.1449830964461,952
45,800.8211754425962,832.0716115056395,808.5349111713338,832.8408058870341,807.8506195598461,832.1565142755464,798.0723833553737,822.3782780710741,799.267635682189,827.0458010715608,800.0685371046967,827.8467024940685,809.1442192240546,836.9223846134264,806.692672299338,827.5262963413669,955
46,600.9685021046363,631.7930522619689,630.4273180619466,654.4019681843164,631.478587512455,655.4532376348247,596.6172613353428,620.5919114577126,597.6311644332568,625.0307645731081,597.1685008662413,624.5681010060925,632.4704458190199,659.8700459588712,629.4780523914969,650.0277524963853,958
47,729.1565901407079,759.7806865775584,734.0756138758126,757.8943555489185,735.3436617250308,759.1624033981367,721.1249898784733,744.9437315515793,736.1814382727432,763.4028573277214,721.3425115294185,748.5639305843968,736.2486036244127,763.4700226793909,733.3434899369669,753.7595542282005,961
48,684.754244044658,716.0424160120416,693.1374795300821,717.4727243936027,686.3239009180577,710.6591457815782,687.5146657508435,711.849910614364,681.0785912178401,708.8902996332922,741.4504869761679,769.26219539162,688.2091498137652,716.0208582292173,690.701774862234,711.560556173823,969
49,473.8059371811196,505.0184784513358,479.73223421698464,504.00865520493056,474.55010654450746,498.8265275324534,478.79918908999895,503.0756100779449,474.2473271800881,501.9918083091692,480.81003010296564,508.5545112320467,473.981726186387,501.72620731546806,478.005643455589,498.8140043023998,978
50,432.9159694384095,464.2041414057931,438.1072861748152,462.4425310383358,434.2124881785227,458.54773304204326,434.1634948525749,458.4987397160955,430.7292543552651,458.54096277071716,437.63562987610203,465.4473382915541,434.9646768669394,462.77638528239146,436.17740809899385,457.0361894105829,980
51,511.9853826040871,543.2735545714706,532.9296696151625,557.2649144786831,535.9533602805485,560.288605144069,516.3592207948585,540.694465658379,523.9202954013313,551.7320038167834,511.30066307607115,539.1123714915233,534.541929708499,562.3536381239511,533.9426503916127,554.8014317032017,1001
