,Full_AIC,Full_BIC,sz_AIC,sz_BIC,sv_AIC,sv_BIC,st_AIC,st_BIC,st_sv_AIC,st_sv_BIC,st_sz_AIC,st_sz_BIC,sv_sz_AIC,sv_sz_BIC,no_AIC,no_BIC,subj_idx
52,870.2784818156139,901.5289178786571,867.5790687112801,891.8849634269804,859.5705593797844,883.8764540954847,863.572697673694,887.8785923893944,861.4255016459409,889.2036670353127,865.6021951433141,893.3803605326859,862.2820166262898,890.0601820156616,861.8370471645161,882.670671206545,1018
53,885.3085404492463,916.4448100765437,887.8805957933488,912.0976943923579,890.5556040041678,914.7727026031769,885.1142611157462,909.3313597147553,887.176361518617,914.8530456317703,870.6171320128209,898.2938161259742,889.9950002568775,917.6716843700308,888.5503183638465,909.3078314487115,1019
54,723.5492225624176,754.7617638326338,732.1367927403752,756.4132137283211,723.3880527567816,747.6644737447275,730.9419897668924,755.2184107548384,722.1356515246648,749.8801326537458,789.2702642322575,817.0147453613386,726.1447600405974,753.8892411696784,730.1503727210319,750.9587335678427,1024
55,860.9667742847265,892.2172103477698,864.8823903046309,889.1882850203313,834.2427124127232,858.5486071284236,850.4549001667494,874.7607948824498,836.4107823577319,864.1889477471037,973.8786010883565,1001.6567664777283,836.7375133626829,864.5156787520547,834.9540769252827,855.7877009673116,1025
56,372.57361479667225,403.86178676405586,353.2323223299124,377.567567193433,350.90438933507704,375.2396341985976,353.23228410722885,377.56752897074944,352.90112837458474,380.7128367900368,355.23232232908697,383.04403074453904,352.9029406126627,380.71464902811476,351.2322583603883,372.09103967197734,1031
57,841.8299476493065,873.004433894537,838.5703800729375,862.8172027081167,837.8176990335971,862.0645216687764,838.2059226763977,862.4527453115769,842.3706006491807,870.0812550893855,840.3019459400392,868.0126003802441,839.894707538128,867.6053619783329,836.2124474722275,856.9954383023812,1041
58,859.3870490625497,890.4463951446411,886.4913125840978,910.6485817590577,887.798135143205,911.9554043181648,856.328575753619,880.4858449285789,870.2846616785481,897.8929693070737,842.7199883117089,870.3282959402345,888.8182228406442,916.4265304691698,885.7976286352892,906.5038593566834,1042
59,962.8656978759794,994.0019675032769,969.5921791641223,993.8092777631314,971.9385610564534,996.1556596554625,971.9385767635225,996.1556753625316,990.9465569176776,1018.623241030831,961.0522443775812,988.7289284907345,970.063461565347,997.7401456785003,969.938561037289,990.696074122154,1045
60,817.6850557353481,848.7829457735675,811.3320065078954,835.5192543153993,812.314123639005,836.5013714465089,809.5012487168925,833.6884965243964,811.5148696555955,839.1574385784571,810.1501195470333,837.792688469895,814.2366917869017,841.8792607097633,810.2620225392346,830.9939492313808,1050
61,828.3750778812952,859.7008281913731,851.1518467365115,875.5163191999054,824.2506119427535,848.6150844061474,938.3832968564689,962.7477693198628,826.2439943691061,854.089105755842,908.018051721635,935.8631631083708,826.2415552134562,854.0866666001921,830.7600162178877,851.6438497579396,1054
62,535.673537918188,566.9239739812313,532.1740159891322,556.4799107048325,531.8743444725337,556.180239188234,529.4076900505419,553.7135847662422,545.9107085799867,573.6888739693585,531.3984510616582,559.17661645103,533.7747657796579,561.5529311690296,530.1769317646465,551.0105558066754,1055
63,660.5039769478414,691.6018669860607,672.6768566065625,696.8641044140664,673.6304698139743,697.8177176214782,659.3802937129014,683.5675415204054,667.4091544689018,695.0517233917634,663.6119457348157,691.2545146576773,674.686865312817,702.3294342356786,671.7188134972001,692.4507401893463,1065
64,568.4850364104209,599.7732083778045,566.934015476122,591.2692603396425,566.8203465143114,591.1555913778319,565.0400641264949,589.3753089900155,566.9483988349383,594.7601072503904,567.1477760599284,594.9594844753806,568.7721560471357,596.5838644625878,564.8833228460921,585.7421041576812,1077
65,723.6318641678614,754.8823002309047,755.2240396250102,779.5299343407105,719.6300787478804,743.9359734635807,734.8597659905731,759.1656607062735,722.3434668305135,750.1216322198853,736.8624492798579,764.6406146692296,722.2389810344533,750.0171464238251,732.8599849006081,753.693608942637,1078
66,734.3751658428355,765.1200694626752,748.4778471081531,772.3905499235841,754.2409278596467,778.1536306750777,737.0878105998061,761.000513415237,739.1001073231804,766.4289105408158,734.5940135830241,761.9228168006595,751.7754162895691,779.1042195072044,752.2385827103606,772.735185123587,1082
67,529.9304592915505,561.066728918848,533.6048370647641,557.8219356637732,527.2706646900632,551.4877632890723,533.0915099092716,557.3086085082807,528.1488623052704,555.8255464184238,535.0920584612822,562.7687425744355,528.8219033980199,556.4985875111731,531.6049523670325,552.3624654518975,1086
68,877.895657431612,909.1838293989956,887.2040016278015,911.539246491322,876.8945732878549,901.2298181513754,961.6067507409159,985.9419956044364,875.7105414508294,903.5222498662815,993.4892739103674,1021.3009823258195,879.0313844852667,906.8430929007188,885.1796513619663,906.0384326735553,1089
69,719.7217856397032,750.8962718849336,730.2935431738277,754.540365809007,731.5043624912654,755.7511851264446,721.0067462605616,745.2535688957408,739.5730676440049,767.2837220842098,718.1006379111493,745.8112923513542,736.1505992796651,763.86125371987,729.5006945926293,750.283685422783,1098
70,832.5387243970652,863.7891604601084,864.4122816889735,888.7181764046738,828.4031552371429,852.7090499528432,830.7602420123925,855.0661367280928,829.9375057788784,857.7156711682502,832.7774297849178,860.5555951742896,830.4002358344082,858.17840122378,829.1048325960271,849.938456638056,1125
71,512.0502277578657,543.3383997252494,512.7170687691137,537.0523136326343,511.5353260765248,535.8705709400454,510.15330714363284,534.4885520071534,510.5884549118052,538.4001633272572,512.158172113309,539.9698805287611,514.2794818718124,542.0911902872646,510.79957234749867,531.6583536590878,1132
72,812.3554218717009,842.6911641248498,822.4397075768225,846.0341737737161,815.0459577032339,838.6404239001275,816.0784516284318,839.6729178253255,809.9032627205506,836.8683669455719,818.486864435712,845.4519686607333,817.3093834618297,844.274487686851,820.4393732858997,840.6632014546657,1133
73,403.08253553192753,434.40828584200545,415.2965844639681,439.66105692736204,407.10417641234966,431.4686488757436,410.11301030884835,434.4774827722423,402.77900858139355,430.6241199681295,412.1113851132383,439.95649649997426,408.3215101039287,436.1666214906646,413.2991098102569,434.18294335030885,1144
74,814.1958715714768,845.44630763452,813.1178155005366,837.4237102162369,813.214812249382,837.5207069650824,807.946204591593,832.2520993072933,809.930517134788,837.7086825241598,809.9023432825298,837.6805086719016,815.2167458463305,842.9949112357023,811.211653152222,832.0452771942508,1148
75,889.4090393463163,920.4683854284076,905.3834462427048,929.5407154176647,885.1108186817012,909.268087856661,905.3795882871809,929.5368574621408,887.6218126752314,915.230120303757,914.0529635355169,941.6612711640425,887.2274698172153,914.8357774457409,903.3792733390991,924.0855040604932,1151
76,677.5140078956003,708.5346442405971,673.819739021233,697.9469006228971,687.3864746993272,711.5136363009914,687.3865945952749,711.5137561969391,689.6015015170335,717.175400490364,670.2967158615623,697.8706148348929,675.3060775958892,702.8799765692197,685.3864858669374,706.0669100969352,1154
77,957.0488721667837,988.2993082298269,952.0258091355165,976.3317038512168,955.0878146602887,979.393709375989,955.0880178314487,979.3939125471491,957.087864704527,984.8660300938988,955.5863873776116,983.3645527669834,955.591621359986,983.3697867493578,953.0877653829741,973.921389425003,1159
78,863.0458428011126,893.8306577945632,860.7443570601966,884.6881020551026,858.7682629070066,882.7120079019126,859.9503214463946,883.8940664413005,860.877299431128,888.2415794253063,861.565174873719,888.9294548678973,860.77140057964,888.1356805738184,858.7400998178277,879.2633098134614,1160
79,544.4955693599272,575.7837413273108,541.0555908954263,565.3908357589469,535.2224911645777,559.5577360280982,570.3316329815895,594.66687784511,534.1943161006685,562.0060245161206,539.8821580054527,567.6938664209048,537.2350082059071,565.0467166213592,539.0545026153002,559.9132839268892,1170
80,957.2841699033448,988.6099202134228,942.3809007938839,966.7453732572778,941.1050304133182,965.4695028767121,942.3776733977811,966.742145861175,973.2534117112131,1001.0985230979489,1129.7063938611973,1157.5515052479332,942.8338792006823,970.6789905874182,940.3983743245008,961.2822078645527,1182
81,563.9896127799135,595.2021540501297,561.9593779574699,586.2357989454158,561.7459320038033,586.0223529917492,559.0682701637098,583.3446911516558,560.5838511141471,588.3283322432281,561.9920004891163,589.7364816181973,563.4894787504861,591.2339598795671,560.0028705181381,580.811231364949,1187
82,869.3202502143944,900.608422181778,861.40788888743,885.7431337509505,861.3182659532595,885.65351081678,861.3018543380786,885.6370992015991,877.8473731779172,905.6590815933694,863.4772230550905,891.2889314705426,864.9975842565694,892.8092926720216,859.3015011254995,880.1602824370885,1192
83,780.4592203037189,811.7849706137968,775.8891867345908,800.2536591979847,776.383500992877,800.7479734562709,776.6121706183852,800.9766430817791,778.1649205366839,806.0100319234198,778.2063194735375,806.0514308602734,776.3265865134505,804.1716979001864,774.6121681063368,795.4960016463887,1193
84,583.1210079282495,614.4091798956331,594.7543086686267,619.0895535321472,593.4159422262228,617.7511870897433,580.7709432208219,605.1061880843424,608.3191602118968,636.130868627349,582.9898992809028,610.801607696355,594.5606728932448,622.372381308697,591.6229410958478,612.4817224074368,1227
85,449.13093341833024,480.45668372840817,446.2281778911458,470.5926503545397,445.2587567601798,469.62322922357373,440.3263166629186,464.69078912631255,441.09317322364467,468.9382846103806,442.5241996731308,470.36931105986673,447.042293257189,474.8874046439249,444.23638921022024,465.1202227502722,1245
86,790.4931659110063,821.435879691315,786.1975895227936,810.2641446852559,785.6035634510094,809.6701186134718,785.4759303106769,809.5424854731392,786.7308415285142,814.2354759998998,788.1926684827287,815.6973029541142,787.6684269636976,815.1730614350831,784.1975873787302,804.8260632322693,1274
87,834.3518840962453,866.9680416519313,836.0042643034778,861.3723868467893,830.548440953647,855.9165634969584,835.1981571478968,860.5662796912083,833.7328496517422,862.7249897012409,837.2022191791317,866.1943592286304,832.5505438885585,861.5426839380573,834.004246590442,855.7483516275661,1344
88,200.73915932226748,232.02733128965107,178.89794977950024,203.23319464302082,178.30778791266602,202.6430327761866,150.1997846231871,174.53502948670769,150.49863776375838,178.31034617921046,152.19826702085163,180.0099754363037,179.8012160352512,207.6129244507033,177.01032874157883,197.8691100531679,1351
89,1085.8871351816365,1116.671950175087,1080.84140874924,1104.7851537441459,1082.0288148918949,1105.9725598868008,1081.9893037034576,1105.9330486983636,1093.460315862869,1120.8245958570474,1084.522909459638,1111.8871894538163,1083.8053728464618,1111.16965284064,1079.9892744098756,1100.5124844055094,1381
90,398.55168237413625,429.7261686193667,414.20476977467655,438.45159240985583,406.81131198871236,431.05813462389165,406.59879331400464,430.8456159491839,397.01333665698104,424.72399109718594,408.6019913863085,436.3126458265134,406.4731355515257,434.1837899917306,412.45513763758186,433.2381284677355,1424
91,796.3179684664344,827.3773145485258,805.9082267736176,830.0654959485774,799.5137064771654,823.6709756521253,800.786492407222,824.9437615821819,794.143510079677,821.7518177082026,802.7737969055023,830.3821045340279,801.0415629329018,828.6498705614274,803.9069806528531,824.6132113742473,1441
92,1181.6574035191704,1215.515865964192,1206.0213372893068,1232.355696968768,1201.6572723335398,1227.991632013001,1179.7769532950938,1206.111312974555,1177.568931179133,1207.6653422413744,1183.7198240214477,1213.8162350836892,1203.7238285768358,1233.8202396390773,1204.152846618542,1226.7251549152231,1455
93,703.251780349175,734.5399523165586,706.7405891786207,731.0758340421412,700.1637485288754,724.498993392396,703.7526264819909,728.0878713455114,697.9968358578634,725.8085442733155,705.7857740388732,733.5974824543254,702.1638257279941,729.9755341434462,704.6981226482433,725.5569039598323,1474
94,265.62634935190545,296.95209966198337,263.2266714037995,287.59114386719347,261.92470436461934,286.2891768280133,262.98544845436794,287.3499209177619,263.6853723437978,291.5304837305337,265.0005973197313,292.84570870646724,263.8574476846994,291.7025590714353,261.22156828735433,282.1054018274063,1504
95,468.761796659743,499.97433792995923,462.79654200825104,487.07296299619696,462.6080507379396,486.88447172588553,462.796540393029,487.0729613809749,464.6682609419306,492.4127420710117,464.7965420071085,492.54102313618955,464.63344474365215,492.3779258727332,460.7962429594241,481.6046038062349,1528
96,478.7028465123648,509.953282575408,493.6430227856956,517.948917501396,480.44451478657106,504.7504095022714,492.33954360893813,516.6454383246385,476.7028488742004,504.4810142635722,494.4347792538231,522.2129446431949,481.6972112636614,509.4753766530332,491.6425319352651,512.476155977294,1537
97,447.4822887036767,478.80803901375464,446.3412142384549,470.70568670184883,445.68868832038333,470.0531607837773,444.1877050090001,468.5521774723941,445.384506115145,473.2296175018809,446.21704681369033,474.06215820042627,447.6887320323452,475.5338434190811,444.320501503586,465.20433504363797,1555
98,498.0988846812234,529.3493207442667,513.9414260449929,538.2473207606932,511.11134025566594,535.4172349713663,499.35653792262735,523.6624326383277,496.20709640533806,523.9852617947099,660.895931813525,688.6740972028967,515.1774480905083,542.9556134798802,511.9340482482402,532.767672290269,1557
99,622.1595552428073,653.4099913058506,629.8902738140176,654.196168529718,623.3739213320292,647.6798160477296,623.4228839372635,647.7287786529638,615.0090744242437,642.7872398136155,625.4326668802361,653.2108322696079,624.9299466196467,652.7081120090185,627.8902318387592,648.723855880788,1561
100,354.886162492165,386.1743344595486,368.53963906133976,392.87488392486034,356.35403149744764,380.6892763609682,368.5387670372693,392.87401190078987,358.35484556507186,386.16655398052393,370.5396393522004,398.3513477676525,353.0420523335658,380.85376074901785,366.53873196327663,387.3975132748657,1574
101,532.5262297346885,563.8519800447664,526.7948162846752,551.1592887480691,528.0818333470697,552.4463058104636,528.0814653629684,552.4459378263623,530.1019590297958,557.9470704165317,508.95830051866784,536.8034119054038,528.5763677575598,556.4214791442956,526.0814425970028,546.9652761370547,1589
102,849.9020717949809,881.0765580402114,914.9925908680154,939.2394135031947,844.1531357321444,868.3999583673236,844.657541009183,868.9043636443622,845.9168320615033,873.6274865017082,921.7094827983497,949.4201372385545,845.8719623600746,873.5826168002794,842.690354636864,863.4733454670177,1609
103,600.3177063892176,631.6434566992955,603.9661295420698,628.3306020054637,602.8662769361241,627.230749399518,597.8259768895481,622.190449352942,598.1676196205358,626.0127310072717,599.8402901266888,627.6854015134247,604.6761463245145,632.5212577112504,601.9720320713699,622.8558656114218,1614
104,676.0679147838378,707.1272608659291,665.8234623688579,689.9807315438178,666.2530534734609,690.4103226484208,666.3057207579191,690.4629899328789,667.5055235588122,695.1138311873378,667.1306564736087,694.7389641021343,667.1644014004252,694.7727090289508,664.9905257414725,685.6967564628667,1618
105,723.1934441153713,754.481616082755,719.4308105392963,743.7660554028168,728.8207860181315,753.156030881652,728.8143275042088,753.1495723677293,730.8150760651276,758.6267844805798,722.1538893918953,749.9655978073474,721.0616017294069,748.873310144859,726.814086465534,747.6728677771231,1619
