,a,v(6),v(12),v(24),v(48),t,sv,sz,st,run,subj_idx
0,2.7009568976529836,0.6153599170854135,1.3058238185077502,1.735492702260825,2.1260005260510626,0.5296026883825247,0.16884798512554292,0.4952887431309012,0.00044377434793470115,0,205
1,2.6660159256056977,0.48675326233440563,0.7713895455447825,1.4919317738281466,2.1323788651325923,0.424734043378258,5.656387046550233e-12,0.00022510657101908882,0.1759460742560484,1,205
2,2.328851756905744,0.5136296444042113,1.4924886444240824,3.089488946122471,3.650798437961258,0.5197322183219826,1.1504300259462688,0.4830418120172213,1.6768666968760453e-05,0,208
3,2.318905737377895,0.47067216873549156,1.2955255284292722,2.0865756697898608,3.5024576660466287,0.5274583518271608,1.091175229460191,6.42001023578804e-05,0.14318171536374683,1,208
4,3.4206603754099683,1.7219743592848948,2.4626494803736363,3.1424862580086024,3.7909953311688014,0.39468452520837505,0.842647451850913,1.8398565817548302e-13,6.357366793561706e-05,0,217
5,2.5612689737559555,0.6418220753613005,2.2422577631017098,2.691490800506126,4.558172228190093,0.4928662033210704,1.066551349476364,0.0002179902352168266,0.25981845027208444,1,217
6,4.464633490123341,0.6991605646267922,1.4096725475827865,1.8599775267037033,1.8581755069680115,0.8296935740721233,1.9946096584512587,0.8749119737162784,0.00038100193803085097,0,240
7,2.8964457534916828,0.4574432775305874,1.494049198904629,1.836315336638182,1.8785527247535854,0.9604478443200408,2.13488039421586,0.2103580007533771,0.726593187951649,1,240
8,3.137970365291981,0.35877785273223256,1.6376262429146313,2.994722289299893,4.7622920740159005,0.5260624524467331,0.8327432453733462,7.092416963407965e-06,0.31624688723361893,0,241
9,3.997551662881895,2.2006893048290372,3.2513759938053823,6.304984848802184,8.194226197499953,0.6302031793054532,2.52486597295892,0.6294625019871013,0.35616292489138307,1,241
10,2.345945030827853,0.8728551626812765,1.6209054196574972,2.4127364366139172,2.2675770328253986,0.4040446881406248,0.9563974591395764,6.460741337358306e-05,0.00040553284664521873,0,247
11,2.806700213242111,1.3881240553390541,1.9794334053921274,3.569717035400799,3.534265002759685,0.38783253811647206,1.3895490794082968,4.564914984161166e-05,0.00039260621225523643,1,247
12,2.633020810491435,0.38791769873532617,1.101974835605452,2.499127558335335,3.8784279836858726,0.49282631121500936,1.3450319732053164,0.5189765132437322,0.00010755095602777463,0,274
13,2.552812678640585,1.9942285353512776,1.4542743515158683,4.19163195797809,4.613432718522377,0.5837446707235991,2.4117012961786006,0.9830451906324645,0.3811406933625936,1,274
14,3.950453941361756,1.0609529101365451,0.883695100610286,1.777907312713932,2.264161213857803,0.5944860459557173,0.7040482834406444,0.5780850368825541,0.0008857287220619127,0,280
15,3.023616952648283,0.29901391552099316,0.8163945097013847,0.9592103518984801,0.9663016088767779,0.5244949142896373,0.3128442304279631,0.0003862684291565765,0.00018687825973979342,1,280
16,2.428588829309042,0.29669746015611964,1.5570145570118188,3.3494445126471426,4.842389546358666,0.45922429377104285,0.9365022276874474,0.7026798763494259,0.14179943762381875,0,340
17,2.3901750487544935,0.8776793877356572,1.5278589438751768,2.4496188278784667,4.230985791657847,0.3519945428876256,0.910264004024572,0.17751345758932788,0.19467293456704918,1,340
18,4.137741460558573,0.44705734452089085,0.94172103620401,1.8692649557512457,2.7638010583059307,0.5855908057804039,0.7284885053986875,0.7756316851238275,0.0001009567825001694,0,365
19,4.139215888629581,0.5128472216216934,0.7764414289395876,1.7706280294819485,2.2731099665450127,0.32876097196448756,0.7985065845655372,2.3536004907283997e-06,0.00038936027857164015,1,365
20,3.3261010762135284,1.8208187866512577,2.4132603176170817,4.149081579140959,5.330485311960907,0.6903278727571219,2.963427485832726,0.9864179090894233,0.2136437314364209,0,366
21,1.9881157645176557,0.441451211371102,1.1084119259378484,1.4265287371031186,1.6574982763205748,0.5422391805558553,0.21444106017699546,0.0015451190912819759,0.14046847537151508,1,366
22,1.8633130059860241,0.13741166798354593,1.4651865598843374,1.9670490091598136,2.2658922917505153,0.3613834895397162,0.9413656446919292,5.953139923521325e-06,0.24463592122849975,0,375
23,1.77586836771075,0.20037747680870915,0.8439055353628029,2.0320298816831985,4.060419716631804,0.446845167226151,0.14399754174998358,0.512996396086517,0.41834151405293596,1,375
24,1.6201853902321928,1.2739848721524112,1.7233843067482628,3.078544640435033,4.578026156683304,0.38580744969077396,1.5765786642235313,0.3646494843738987,0.21851436184665857,0,509
25,1.5601128087754812,0.7742314560788588,1.6130340135550145,2.3513059363188353,4.281131577942538,0.37394372188269265,1.8747219195295606,0.4281692238108116,0.2634156229395102,1,509
26,1.8781012739482987,0.3146260691328438,0.8929354412443276,2.096735830061533,2.353593866700786,0.5730358597162211,0.6312418848749668,0.7207353856652017,0.4120718558233204,0,578
27,2.073938862018973,0.3985580636189447,0.7260507273790113,1.0510736225799955,1.5168653894461155,0.41698081642554136,1.1174527998875243e-13,0.14661234024025585,0.3541141515116854,1,578
28,4.297673646086648,-1.5950893621269655,0.44060861066488605,3.239735330891008,1.255039714172732,0.6531661689226407,7.932179727111491,0.9929299761513901,0.6219023934303604,0,618
29,1.9606129783186568,0.11859865104808646,0.18142227398832972,0.234261684478613,-0.28972294717294816,0.41245379785902175,0.680040310825303,0.019166554684827627,0.6096944720643169,1,618
30,2.998067596807334,1.034547042863177,0.3278512650592929,0.5337646488379123,1.1628600300307264,0.4348027982943931,1.0065528808379138,0.6222001462881779,0.7046534145907705,0,631
31,2.7382060649336633,-0.14078194341750527,1.0945306611099082,0.9485607702989447,1.086889337250851,0.322690886387637,0.25285856219744823,0.7235824531012938,0.00012324639067516185,1,631
32,4.383373269470843,0.6380341691993551,0.6909521967256086,2.429468237308356,1.0173833277877529,0.23405984094864413,8.519167182595179e-09,0.7788777813924335,0.24831760035297185,0,640
33,3.6913830917770523,0.49951069541894033,0.8039310228433977,0.85935436513792,2.2442577504089614,0.37261745034142973,0.06019038757852467,0.7881495180423943,0.19940478597659017,1,640
34,3.431504388615833,0.41042419880049147,0.38059921062800794,1.2170157276788292,1.439886131036072,0.32272879558096945,0.7440691309504642,0.6960702841539361,6.98415790557739e-11,0,642
35,2.5082388117001244,0.06879098225143035,0.5323651149564375,0.9028767729511918,1.275439559627482,0.5154273936433948,0.47691467422320283,0.7058962717043864,0.823455200023306,1,642
36,1.9296139192743538,-0.17185205727867167,0.814832936507266,1.2371366301191888,0.8401025829739343,0.5948488116737299,0.2982467861924729,0.9316211613827946,0.4849868469141611,0,702
37,1.8558754842968415,0.7046669241706167,0.9016082345634516,1.2412029159656375,0.9807923653125608,0.6512973260358753,0.5157239785510301,0.9123909308513457,0.5670412393896702,1,702
38,2.792372698283009,0.06881905377896382,0.41805528269549785,1.2889600798253025,0.5534749866765611,0.469524965571999,2.2435744555422317,0.0004302989135821011,0.7046955557316895,0,724
39,2.769143663886383,0.4650214222615171,0.03461649807936807,0.5398603972949586,0.6865002635578842,0.5462999835786381,2.165623626441049,0.228975554362683,0.8664578111873777,1,724
40,2.5885296796877304,-0.12132281223670952,1.3414727428598412,1.4030811482695782,1.2066037142177275,0.8424430608345883,1.0589467795190057,0.4090087527458782,1.2333706072027781,0,748
41,3.169525801345128,2.287135289110761,2.5190371506177254,5.595144556491405,2.7400887845583393,1.3400607386612273,4.266814956902654,0.9649617074618769,2.136982886173359,1,748
42,3.6982923229058193,0.7388851147818247,0.8781688663843923,1.7711415213431303,2.576284317103595,0.9467870867559878,0.26849143208255427,0.5989611652071115,2.680895866202309e-15,0,749
43,2.8865119372356443,0.6125947154533993,0.8170070145577034,2.107939647024155,2.8639446811576583,1.176952287513185,0.5663111985344149,0.0016240939971298813,1.2485070904474145,1,749
44,2.3157485603192827,0.48552188090990267,2.218969369170842,2.6396414413190796,3.196848660883242,0.7014814662997998,1.4190065345282061,0.7323640966342265,0.5521999327134594,0,754
45,2.0103002266113257,0.15386380229729404,0.29843955665710736,1.6280819317906698,2.8929913056519396,0.5620495465498692,1.3106290461585501,5.156079570400384e-08,0.2898364557360731,1,754
46,3.3350793837057657,0.3806343445289765,1.1656040015332851,1.6052299913399812,1.4592000754743528,0.890450077592169,2.1963822027750255,0.6723531676920902,1.6808837358795514,0,797
47,3.0784668747148616,0.9584007046943008,0.6296736783112882,0.3862997833213638,0.2664126031945341,0.5103078959233576,0.7586638159182272,0.530349199736792,0.2391980068996479,1,797
48,3.767052427860519,1.0030379492804984,0.8871544080339603,1.358284707661389,1.8139215109027953,0.5864316353235541,1.4219116956913072,0.8295847666820267,0.33145923527423327,0,830
49,3.93965022385192,0.5163221436483506,1.7406585633020564,1.844085225175881,2.886633676468522,0.46544886702183885,2.0418982339310285,0.02276443160645882,0.5702483660034298,1,830
50,1.9525290576044374,0.18010202612346676,0.3204197985031708,1.0613357509260297,1.2186195563489415,0.5159965801912199,6.095990881172661e-08,0.31287578099864644,0.8135946751183174,0,846
51,5.0954450136282565,0.8213030239887509,1.3970752861800442,7.295539945026922,6.173215105243983,0.5865395697585435,5.544446216153135,0.7928007114071439,0.6510786220523435,1,846
52,3.0887718209678745,-0.4368853061147528,0.5887788315867424,0.3311763132733537,0.8247751310781066,0.5411332895779857,1.8853214043054902,1.9089792821474132e-09,0.947423372827829,0,860
53,2.8015875012786275,0.2721205553568962,1.2220093651155253,3.125738611838031,3.5744918377233583,1.0162421489447637,2.8582619014586905,0.24900270818453396,1.5561694135188036,1,860
54,2.1563346948757767,1.7048616664976566,3.120088453992219,4.775590339149053,5.318096531756902,0.7498624614506635,1.486972280217227,1.653904403453866e-07,0.3990691151531524,0,862
55,2.4165395837488646,0.3251653732366023,1.5988717442210294,3.47663381318134,4.812187827613441,0.6214117313261645,1.1570314616687347,4.298615817365795e-06,0.5851502763352352,1,862
56,3.4845020610692483,0.6808513124181921,1.4500803005145575,2.460814795052571,2.9769605166558657,0.26732570960113916,0.9387681936639416,0.4730361677020306,0.22148957900820926,0,876
57,3.2593209326327908,0.25136776360003055,1.0440644156811578,2.4244327924511895,4.0800844255256585,0.2889793059084359,0.590231389307146,0.22310490727438614,0.000392595485143222,1,876
58,2.5799141537272474,-0.2865293677764896,1.0267881121293028,1.5401360340121724,2.009470093334925,0.5882570754680676,1.2472183285468643,0.4965676514761297,0.38894418264734276,0,888
59,3.171376754380372,0.047541659508705474,0.8933073368800237,1.4730228456562635,2.3753168781338045,0.5954094227264095,1.030663232544739,0.7861771712168872,0.5901835726556685,1,888
60,2.797984887368835,0.19276816782697878,0.713163053667944,2.7127235685838613,1.3826832525518737,1.088017145643334,1.3377507993050686,0.3274357093895927,1.280454833730217,0,897
61,3.0003552882789464,0.6617032452098915,1.568043812550511,2.864905227403806,3.3277161265799187,1.1643637768489699,1.99905792859298,0.6717532878602236,1.4161550809817633,1,897
62,2.4070852006167818,1.119390634504209,0.7256490494043584,2.0674981966918025,3.622355758542259,0.49145448883386783,1.1270219555722234,0.6286721543581021,6.487547019582268e-05,0,903
63,2.252205103947318,0.6226444205748526,0.6363968983845327,2.308085612071127,3.571540377229451,0.5354151453773501,0.43929110186932957,0.7838236507792012,0.3654438860106829,1,903
64,4.157869048496442,0.16493028544455915,0.9234515090012523,1.7188937583195387,2.731640603361294,0.5343640961173224,0.6974469796278838,0.6075630222214138,0.0006106902203318304,0,911
65,3.9242250178881006,0.09372970022349199,1.2359141067120976,1.915881151093774,3.1203950279827213,0.5266536280548989,0.7610531651090188,0.546760353451158,0.0003312095745045327,1,911
66,2.1880227640370133,0.8191834694640547,0.8076720906962189,1.8798773169279215,2.2418783117408254,0.3597351973626993,1.2111091839871184,0.11784366845321892,0.5055977535816893,0,917
67,2.416436467661406,0.33404522816160576,0.6921124023239391,1.9783674052530629,1.8309499705925478,0.42204864863109887,0.8019990025569358,0.4642085452331249,0.4970368120729841,1,917
68,2.5342238814043614,0.2607366067825696,0.5494361398219014,1.6328029689749202,3.4638317477250826,0.8693374772224485,1.2165908265417082,0.7149584946216333,0.9150850435098158,0,918
69,2.7396310345044195,0.2524266061482697,1.0709997908044337,2.09711973676441,2.2118816567849344,0.7139134765834033,0.9103525971529932,0.746572611389059,0.5383592006753615,1,918
70,3.483396542862939,0.8305852292639259,1.2712711383675592,1.2403370308580084,2.4617813038927276,0.4414008803662322,0.8054940020437854,0.8351671740986046,0.6437849234773823,0,920
71,2.782507695920659,0.774598798090308,0.8026341596261793,1.3375050522055039,1.871646735971867,0.6408177645302582,0.23631189902143668,0.982273246244076,0.8029643195453627,1,920
72,2.563135193936238,0.7641649235278347,1.2946758874501048,1.2682701099594302,1.3214862403947578,0.2194958505201878,3.0068335622295427e-12,0.7973255743554294,0.00014295921604575966,0,922
73,2.4460864187844638,0.580238774490332,0.8263615281696702,1.5079490053020332,1.6355211069377908,0.2929349632207484,0.3367132425240991,0.5734324656067714,0.39692114822077534,1,922
74,3.208164510910222,0.8981918667160071,0.8217424144360923,1.6008991432771964,1.9446553936166784,0.4534830218033509,0.7338081987991815,1.5655822228291434e-11,3.0906818697179215e-08,0,928
75,2.9371864676901756,0.8815470603742981,1.6997535451517822,2.9267844830861964,2.424177180855453,0.7229472793562285,1.4757873045298076,0.7698349330937542,0.7913342452383968,1,928
76,2.1942044552333426,0.03173866177537288,1.139536502780219,1.7077927548320286,2.9210419867356037,0.4174119574983878,0.9917352489641544,0.1280375029393105,0.5147392056799492,0,930
77,2.4188868140139665,0.8953779702737047,1.603942813189368,2.4406731499070444,7.16240895335654,0.5628246257643267,0.7916508946019403,0.7457988281724095,0.7999568885187893,1,930
78,2.588978762816037,0.5014245836370834,1.2545067849992735,1.8177093593572875,3.401860027528956,0.5219411421203415,2.130535019878019,0.12638094207254214,0.12587084725845576,0,931
79,2.6863992498589346,0.7599929860204526,1.7205593524656213,1.949620488406849,2.638292146798466,0.5853411426577826,1.6693251842971875,0.7036997209855744,0.46853142197931397,1,931
80,3.1840474210475667,0.19083728928681257,0.47159739417453717,1.9537479210159971,2.4487671760130607,0.24946988481758486,0.5181872406656007,1.4054574290530015e-11,0.00010533548812744076,0,933
81,2.6887059108332143,0.26549053207221607,0.7106273049068524,1.5523155608521395,2.4014219326609307,0.3733431200982406,0.3230784630943821,0.35217474314693104,1.0079822915803113e-10,1,933
82,3.6071937830711516,1.0802436754175637,1.3631319491022256,1.9724604477659406,2.076597934800969,0.06063430318283451,0.5520086972821836,1.3247748397757487e-09,8.836144686045088e-13,0,939
83,4.528762245318596,1.4157637897847042,1.5146568551828035,2.2395901224619448,2.936954645003821,0.06397147260871795,0.7363555242723022,0.24342220105077259,1.0491355569263185e-11,1,939
84,3.08198672580702,0.9701567482753684,2.5554754186538178,3.5873510332719434,4.038454844275433,0.47430723729149304,1.1752047410271218,0.00014784153909081792,0.1744068335824186,0,946
85,3.995946878079628,0.9002359409397882,2.026466988156361,4.087880768283341,3.9245769655201044,0.4115756758083643,1.7078561352883503,9.70337708509887e-06,0.00036963692320356043,1,946
86,3.188635327580328,0.6510695223412968,1.4037448748171764,2.2983479312806456,3.169657681010328,0.8266480841084706,0.8989191310723686,0.7809144754604795,0.5697783064924085,0,951
87,3.9420616371273307,1.3152701916450307,1.6323739502145245,2.703619516202569,3.87452669628279,0.9154993645129482,1.812870783070735,0.7282739794566206,0.5679101933029237,1,951
88,3.2040167583971155,0.44011743584892604,1.4163862219680587,1.660681187951717,1.7386792912694535,0.45578123325530395,0.5167878017515206,7.654833241550144e-07,0.3480940854658431,0,952
89,2.9822450725327507,0.4601100236289787,1.170727006458356,2.4833157894768116,2.9063694040988883,0.6872434529906731,0.7440114758442591,0.7460810387643205,0.00041820709422351243,1,952
90,2.769363621912084,0.36189499642885614,0.5610077707467807,1.9237373367205095,2.609229550951384,0.5610930029901728,0.8597089517510337,7.76461950354237e-05,0.29136690844568547,0,955
91,3.0678219954611943,0.351007965425586,0.6773079981406464,0.7703100508665386,1.3465432635134824,0.26069812381528956,0.6184300909694982,2.12921818920947e-08,1.300049089623975e-11,1,955
92,1.8074706093326498,0.6234782996901613,0.7818546826156144,1.0847386975246052,0.8157716689542163,0.390170105234088,0.933087025770966,0.9738523893678477,0.3670583631170429,0,958
93,1.9317366170803623,-0.6645256171887521,1.172820987101923,0.9247675304953982,1.4478309810945247,0.48133006088064306,1.297902261509087,0.7591735472064166,0.6449768760266817,1,958
94,3.1338188390687622,0.22925070390045596,0.7511625570457773,2.722551817864915,1.9354969345943653,0.7024848815799564,0.7255196723989249,0.8460006541944692,0.6826613792816365,0,961
95,3.279821152639439,0.8594932193263795,0.9787120803259682,3.1534211226456224,3.9260728654268298,0.8219648153790243,2.1213752547263636,0.8007459872939079,0.5600237825001968,1,961
96,3.288715322889659,0.4576616119873593,1.7933462099028195,1.3312242064067727,1.4783503048026232,0.3522408640721898,0.016174911621676755,3.166870653258429e-06,0.16543209223533453,0,969
97,3.1666285306149264,0.880095789499334,1.5104489165827575,2.876370918921502,2.447925385433803,0.5379281699581049,1.1966703944334471,8.10939754099224e-07,0.6570129586259679,1,969
98,2.618674644327785,0.6070195367975367,2.535126161032465,3.8012945215689906,3.8878542081348977,0.4869054782377999,1.2017172053721084,0.6799839210606283,8.39693522567815e-05,0,978
99,2.6866992067249074,1.0255800294385837,1.318286195443276,2.668994181902423,4.033977373988889,0.4524309950545493,1.4202312508823771,0.49787439746171186,0.23230583952897538,1,978
100,2.5833903214240315,0.9653248017758639,1.8023536633555206,3.7271395836329115,4.048686167730951,0.6117753673399893,1.1675676559866335,0.377211554284977,0.44306391812747775,0,980
101,2.6619091177538854,0.7121718491805153,2.5639663282929313,3.1770540209527383,3.0062212743124377,0.5869364918344593,1.3304868449725085,0.6385441994987991,0.131561837158,1,980
102,1.706475031653528,0.2647093279898083,1.1896367395673044,1.5103504114249136,3.730901695303449,0.519301225233801,0.6653986369384908,0.9849674650658601,0.36691345941109466,0,1001
103,1.7129123027814521,-0.5375762629312915,1.1003805430707816,2.118016146749989,1.396608443955708,0.5226407841543345,2.2152786844734194,0.6579930024100341,0.44959418407095536,1,1001
104,3.7499769168339228,0.47015896854825195,1.2149446208843429,2.0813766402513725,2.66101122377106,0.42572321905304866,1.8102595780808275,1.9718606900643768e-05,0.00010705182876211193,0,1018
105,3.5068446332638343,-0.3081479683120605,0.8345394902764612,2.2311948746930645,2.369404445498262,0.6710569554204144,1.2773793662154826,0.9378742840579698,0.00017662775244121424,1,1018
