,a,v(6),v(12),v(24),v(48),t,sv,sz,st,run,subj_idx
106,4.1764251320486725,0.025507108797830073,0.5376056768876573,1.362042121211691,2.1095987625900223,0.2229283460702747,1.1032463440144749,0.630068984605234,0.00020111499775025033,0,1019
107,2.8861482081037484,0.19131891834638953,0.5814823454316785,1.777484254983722,3.2178410410023854,0.4694087625607819,0.31705657754008715,0.8654025236339665,0.5292379734878546,1,1019
108,4.131280258200104,0.6720127598068438,1.2947417857916144,1.9318206852965139,2.672200937406084,0.3523527612019108,0.7883060961907574,1.9328039113140283e-11,0.0008932983388730301,0,1024
109,3.6651481676961226,1.6874783674865732,2.1616874501237744,2.1392375951818834,2.7630927178273943,0.6380614595168185,1.3482324308903608,0.627053996638875,0.38116708175564223,1,1024
110,3.743348847645123,0.9556638062422794,1.352613752927389,2.4487399028684065,1.8751913400404185,0.724424871251886,1.1768910505088537,0.6976994579761202,0.1986204598836277,0,1025
111,3.633571389685546,0.3206047343025837,0.5023731886714983,1.7226789904940825,2.0775551716886187,0.6601426250887874,0.9122311762039865,0.43915784790935153,0.3727808014871033,1,1025
112,1.9678544702674161,1.412230583930609,1.6398688234110839,3.052934919709142,2.971211536551067,0.5006143139432386,0.9865332405613516,0.17199002787355705,0.3552983349519172,0,1031
113,2.346171613628959,0.5199632666450162,1.3876849009013008,2.965087034666928,4.8865778568705895,0.3903807123960876,2.0175923526856514,1.5535582312743523e-10,0.0001950632621041663,1,1031
114,3.150715396987657,0.6498658137507055,1.0195318562108862,1.3600881720149498,1.2746191694565825,0.4443933315820899,0.6300697068358341,0.35778402953858374,6.918378046622265e-07,0,1041
115,2.7808203264180373,0.31908786915287174,0.9094130255394677,0.7523984450042361,1.197800494505195,0.4714322240678778,1.293955560903888e-08,0.532587167986815,0.3862342008776803,1,1041
116,2.025001705524925,0.20691025410287495,0.9529831382290562,0.7303251453974811,0.2659175365284386,0.6193161416339539,0.21641421792169255,0.4428649562261632,0.9706462583198482,0,1042
117,2.106249081570142,0.1442353840895685,0.45150624913012294,1.0422408120256725,0.5443333613426098,0.6522291832668009,0.0005791329494233314,0.5852319072734058,1.0790662289915276,1,1042
118,2.4382532416955773,0.09965524277972147,0.4600394220534679,0.3301852201085596,0.43447099789721877,0.06231929136625032,6.229380915691031e-09,0.14924699337079217,2.550592440575477e-13,0,1045
119,2.670098924700629,0.05419331136001324,0.4107204358258542,0.36136183049541054,0.4442650039606707,0.1350702452559243,3.9265659328743846e-08,0.454607828480039,1.1349298698904377e-13,1,1045
120,3.5819686402455897,0.9893057795833856,1.2223407990240112,2.3435907630060475,3.216084734680294,0.653529475287891,1.4139265704705863,0.9142339052975348,0.16291806286373106,0,1050
121,3.37887502615403,0.9801959725426449,1.1087668577969472,1.604080366479996,2.5614240433671234,0.5113035893296533,1.537000909211905,0.7854700974236337,0.36798654391283403,1,1050
122,3.3938833263613453,0.2628308195114751,0.8412980484069067,1.7948465645258422,2.389622101762986,0.5078881571774849,0.926918240066208,0.1802260681851116,0.042813123753800614,0,1054
123,3.5521838266966643,0.09912071806558469,0.8528680978431011,1.744305989723689,2.1363901643439736,0.46228022698558874,0.8214548923136088,0.014593823700110652,0.1424679612411087,1,1054
124,3.066664963002965,0.5469842855870837,1.3945587705665248,1.6636593736451077,2.049659046937946,0.4088172217202203,0.26686955293242753,3.475683012587016e-06,0.2986021302934333,0,1055
125,3.2112219972121374,0.9402881767369861,1.9541216042763572,2.526307379145162,2.486812497613013,0.5211613454348422,0.7487948441338803,0.4669100907090794,0.367134357131879,1,1055
126,2.8394170706057285,0.48339421352666967,0.8634005466512948,1.9337431293055962,2.455212245315611,0.3991925025044762,1.5506317795000426,0.7008944371379572,4.569249863593098e-05,0,1065
127,2.3876916610955514,0.1383701668651125,0.5119800210810264,1.4402947211381738,3.2833519300034433,0.4835995709167826,2.263041751733772,0.8035771331266824,0.44416291961518173,1,1065
128,2.4385687459206205,0.2568369170058825,1.046318766249945,1.3604293407107477,1.6661674018153754,0.5007691249750589,4.1223162895425293e-07,0.05084107915915943,0.17989445776624632,0,1077
129,2.972101222202818,0.48467298736430187,1.791900487840213,2.992334678128781,4.840457763718407,0.6830680938094649,0.7145361728870792,0.5004043776988676,0.48963805871130417,1,1077
130,3.6673728676374915,0.9994471148257484,0.91094259525664,2.23099947246119,2.9482845720674953,0.2834054027378001,1.1308336247543411,0.0002985440201159414,3.3606773072720116e-14,0,1078
131,3.2950475527937844,0.19509141565232896,1.4807587248414897,2.318796313861959,2.9461006662751803,0.41580508477231926,1.4892373423373388,4.705516761128144e-06,0.00012408715523788274,1,1078
132,3.1814372882669417,0.4931274906474356,0.737171035692996,1.9373604789311996,1.7847294881036775,0.2555522988240387,0.5282175324775539,0.7281618581968481,9.092166704429075e-05,0,1082
133,2.490946656896979,0.44549618814254155,0.7839291151827952,1.7214214604737825,1.146189578682997,0.43705545743019636,0.7951605006940008,0.7011417717769726,0.57405281079555,1,1082
134,3.3289993599895067,0.9033526207135264,1.8057070508048978,2.4432112149560936,3.784416474006207,0.231455563726748,0.7112241780919233,0.3378241721006085,0.05886340450675005,0,1086
135,3.5419586758202586,0.983469519253772,1.762756338471844,2.2699883564168855,3.2750991862404613,0.18367739099937777,1.0282522696575664,0.00014502915557540667,0.21239848185236393,1,1086
136,2.9960823221505626,0.5581038712383054,0.09328034584120758,0.7374556693454575,1.0380682481967696,0.4888618108914248,1.4008956824770278,0.17529739901188982,3.533427543089319e-06,0,1089
137,2.978052259355196,1.9333283395363112,0.9732274291990418,3.3446859761660828,1.4965899052323979,0.8956278157734445,2.9804262813158378,0.815523586817928,0.7958008929473381,1,1089
138,2.968975176903946,0.7717174847387552,1.7558865676271347,2.3694942855744183,3.517195959197247,0.7464628331268748,1.801749092604631,0.9932067576045338,0.4680277406020387,0,1098
139,2.3950777464869315,-0.01099306877683409,0.7599850205045721,1.7826190497558927,1.4027109624977863,0.6940295633980513,0.6226213882242635,0.7874430727279149,0.4223734999529685,1,1098
140,5.338764172105766,0.9873395651979391,1.8581411099374565,1.9273725871018499,2.1970366266167174,0.09065649277574914,0.9339202032271992,0.2685951853503401,3.8408294743652467e-13,0,1125
141,3.4122049436618855,0.5423227941392369,1.389457932575356,1.5174012251277458,2.0141440040200336,0.5234273707084772,1.0338699449052267,0.5154317020823173,0.41734117828225725,1,1125
142,3.002823192093407,0.8490268853943144,1.6883294767994546,3.445052551823236,2.28522724378165,0.3372593815668098,0.8697874133561444,0.5378097678536876,0.28651506601818505,0,1132
143,2.6106336519343722,0.7548094656495392,1.6522289820071088,2.8389172886870506,2.4792740793093353,0.3040050088568015,1.202796325207262,0.2909382774989791,1.9528555403744074e-11,1,1132
144,3.302435461216353,-0.15920480213688126,0.7852765707411351,1.536255765319453,1.9906805009182487,0.38959279932221963,1.2808233782690879,0.0005875327138509784,0.578947752125288,0,1133
145,2.672890688698786,0.2815948438908754,0.09144327517835725,-0.16626765321280212,2.0968710762472726,0.518836239165949,1.3023739878360245e-07,0.485834265896315,0.6111303687666259,1,1133
146,2.425144756812563,2.0179432970839355,1.6883808895906662,3.2663341467746148,4.497599856420757,0.526995046919488,2.312665502753637,0.3073163531372911,0.19282834039612168,0,1144
147,2.7159416534291845,1.3303248923235353,2.527731063073058,3.0377986621797537,4.882345665713038,0.5037726363326579,2.203101379216271,0.2959032922191857,0.18553465212233644,1,1144
148,2.823235888558071,0.49911170336502586,0.9227316182541682,0.9180361624959343,1.715543098513552,0.5789360123188624,1.291718216493119,0.6442851497435816,0.7647785921080443,0,1148
149,2.5930092935122033,0.4009588860657168,1.1080313200809566,1.3649318164317596,1.51749143568902,0.42491196397579933,0.8544436524506871,2.3206166730303942e-08,0.0005003993693467726,1,1148
150,3.396600137875363,0.9064873751568037,0.9735447304617484,0.8466280591789508,3.0309493512852517,0.43553800932677933,1.7288131277474785,6.761166223557161e-06,0.0007226330869775912,0,1151
151,4.327681242401131,0.16302719497810095,0.6337569952551076,2.3402464836720127,2.759037396377828,0.38708835654807916,1.8549430904213788,0.35360415355431385,0.005597587310241659,1,1151
152,1.8478251161974322,-0.10998343538872574,0.368318194481278,0.943594917564652,0.31087144433591984,0.2751252675854506,2.825232494004274e-12,0.8084105669739793,7.498157802288533e-05,0,1154
153,1.9766421359814401,0.285054341959603,0.3819230805742247,0.38792336203701067,0.4150698422246272,0.2786471563621744,5.071003282450983e-12,0.7282913301508811,0.00014717802695593342,1,1154
154,2.632407319832564,0.0794910921211201,-0.18862200687573744,0.5354964500763338,0.6039459702728328,0.3416725929478831,7.1462457468742e-10,0.5334756398838852,0.00020386867091526354,0,1159
155,2.5632082178505735,-0.1465406236028513,0.3648445709568851,0.40816127344405134,0.42358047469253673,0.32459121226753224,0.002586203368080602,0.5209037684959502,0.00019071179663555547,1,1159
156,3.362310197843244,0.24378733096322938,0.9507306894832724,1.7404298828708082,1.5672797643338559,0.36041643396556206,0.8560838789414048,1.5580551689488814e-09,0.21233698084637445,0,1160
157,3.176408195679387,0.6685046621318219,0.49258837322468396,1.1373722990954027,2.040622445249066,0.5371548545953593,0.29248436014465495,0.759407682473185,0.5459219800253745,1,1160
158,2.867453810787465,1.389420205732602,1.5899778221093714,2.165459802573652,3.0440382435017717,0.39425378912204423,1.373906805918281,1.108716640726851e-05,0.00044515805789894006,0,1170
159,2.816997943946496,1.02422332300574,1.0484912524579773,2.296010272271365,3.723130367053954,0.43349780793039194,0.688868733185899,0.43887708808985326,0.24641749772646537,1,1170
160,3.1581055895006784,0.16810255145015673,0.4781186240954346,1.5605598515858705,1.1866135438715475,0.8131252908964081,0.5861593910990527,0.7524727988354497,2.1655429699016276e-14,0,1182
161,4.451961898234827,0.8612437578325637,1.801543289474059,1.6930020274565305,2.4645366168820004,0.907045556518876,2.179264328225756,0.7781789502488219,0.7417529596518697,1,1182
162,2.8148663007478927,0.13941489111549735,1.6225263679725668,2.280478055333188,2.78908060646411,0.5362627655756108,2.0085723488625007,0.8000673525484286,0.04800788943380774,0,1187
163,2.3285467117562098,1.2773490275847814,0.9744567587753108,2.1943091474606513,4.165319926999598,0.5894597643439274,2.720838384955428,0.838532608508366,0.33718232778312623,1,1187
164,3.2344009463759993,0.4038730673326083,0.9391274590900416,1.134746114812282,1.5210839707164145,0.5497507713745068,0.5606461835638895,0.6047718780254691,0.32812057304756237,0,1192
165,3.5175154687130017,0.7313685510609823,0.5785868041457212,0.8987582624237807,0.9204995260447026,0.07927911523234123,0.00032442334174234125,0.0009997869473685188,1.5790434465828946e-11,1,1192
166,2.991013141017971,0.5086938630285698,0.9124625324201434,1.7704237865567891,2.773623482472868,0.4026523105481526,0.9858756698102806,0.5478654907932954,0.0010505392757007594,0,1193
167,3.239527641509834,0.5686667419066466,1.1394169536075849,1.775737656950191,2.543568606706921,0.43542682107476366,1.4975489979874912,0.6794515906830774,0.12350940541271849,1,1193
168,3.810943939227231,2.168687146004476,3.04822433435351,3.598940077828839,8.960859532051856,0.8600052051578794,3.7283901982087992,0.8483856734654355,0.6505349125663722,0,1227
169,2.3813142257211863,0.525563533938878,1.4231876036555744,2.4211077219638804,2.543019877369945,0.7570784984510256,0.7270771559970365,0.8307984475039969,0.3970312727421879,1,1227
170,2.5167492180929028,0.7437755092490141,1.8817469912241591,3.623931659729686,4.401351692801271,0.6069001327653998,2.4141701559005257,0.6897764355370593,0.36669047349911865,0,1245
171,1.7323991289804774,0.9053211290622574,0.9770158346363856,2.3209696460341225,2.0028579933999335,0.5884353361691069,1.0469030389403153,0.5548894479581439,0.1772906477226336,1,1245
172,4.397233603279772,0.39106371696226455,1.1204473379915516,1.0863475673758152,1.2705994977913007,0.22071421306178982,0.37653512607434664,0.00022557816475829957,0.0003926075890540245,0,1274
173,3.6733880682666253,0.5001046132448648,1.2057359339197833,2.405087379241883,2.0425075681684524,0.8340833024528969,0.5252776775801702,0.6409980872137243,0.5214624659765839,1,1274
174,2.854593240117894,1.1443646073396452,1.4835894118518136,3.1083704902654867,3.5610807758420355,0.7264778892370412,1.7310337918533774,0.0009479664355158433,0.7363405491570362,0,1344
175,2.8800198233292664,0.33688392131781725,0.6079403984814307,1.1761310851901619,1.7716925742584988,0.41100279803715417,0.9887026105984015,1.1565299015276876e-11,0.0003391161335603876,1,1344
176,1.683316078873035,1.569128934268598,2.4302160259732553,3.001412061653601,3.997371251867206,0.5419238101671178,2.6926737557524616,0.6504716147196175,0.2713311326207094,0,1351
177,1.5363126015073127,0.682176165036091,1.6620392237420376,4.518716331305709,5.924457807165682,0.5255243858346841,2.5636650053646854,0.24651117026162175,0.28043741159761615,1,1351
178,2.9430226079512445,-0.03970434271446065,-0.02138887193980025,0.20704033196957095,-0.02128671012215116,0.09669782575810354,7.683346228688984e-11,0.0001064484283284063,0.00048089082404561873,0,1381
179,2.7981422618666696,-0.07777328976653557,0.04288031446477005,0.2046445257558014,0.2866824531232144,0.2327971995065587,1.1718733339997234e-07,0.5646631008222747,6.028681630874998e-09,1,1381
180,2.7887091727618922,0.6603734089132791,1.2120272300954111,3.2714779971964028,4.987111105843844,0.40333737616440307,1.0524321759588988,0.0005362070359295831,0.2384990189950067,0,1424
181,2.953397882640422,0.03406339106855334,3.070369149518023,5.004803483762675,6.97198111857373,0.4631717525498338,2.3210229628697103,0.02684475903292557,0.33217065225009257,1,1424
182,3.347192243886503,0.9609806740536764,1.334115662325788,1.9236962499467773,2.1567512888192977,0.37572751862489967,1.6243930797357502,0.3747992274064852,0.32488281682141706,0,1441
183,4.462560725444704,2.137663790366973,1.595337315935305,5.131770224901143,4.824259131887898,0.5383842152595307,3.8524339060027266,0.6786834083518373,0.6146714880459448,1,1441
184,3.5397772160199583,0.676533197096161,1.7192038219567911,1.5739357173706423,2.74917282376672,0.6583114768308563,1.3101435755239255,0.667535003526535,0.7551822977986482,0,1455
185,2.7436918988140495,0.22806087073777467,0.6154361643538413,0.8497692126812217,1.0544833010514383,0.37346105043189515,0.5632639420717137,0.17878686072648275,0.6747697749161671,1,1455
186,2.885502298116935,1.6671451959378765,1.8390321036196193,2.8439111186994115,4.24629191641154,0.746219265670168,1.9033982769837097,3.4881010065419717e-06,0.7507367428031322,0,1474
187,3.0648766912393173,0.403217543152022,1.1296042496675742,1.2325265730408328,2.92358815260106,0.5584084344630957,1.2185542459288274,2.9243616817548868e-05,0.35790146317372695,1,1474
188,1.842143205742366,1.08569554887034,0.9463160097735436,2.5075031958804708,3.640325827433632,0.37735462998312447,0.9404606876183029,0.018418099102170533,0.0005638536649735739,0,1504
189,1.9808775199780078,1.2899202989722525,1.459089974218379,2.061645418181897,3.819193847966439,0.38381743783553063,0.8560471187254359,0.5769006983909712,0.00027471609117548545,1,1504
190,2.743409839044121,0.48723772960640466,1.7606684426229715,2.9122012429639392,3.024143077620784,0.5011605058224968,0.8161869961611142,0.5843544294993206,0.2583258142580292,0,1528
191,2.6661819803988935,0.27855896497803967,1.2678828520420216,2.1037325648123435,2.9304316055445083,0.45771811419111996,0.5404521439539731,0.4915526938624715,7.88945870748022e-05,1,1528
192,3.4417409683982667,2.265750584751615,2.5273466905000905,2.9180900653136566,3.766033391839173,0.4655058256660842,1.3043722471231913,7.981037875819923e-07,0.3316539044172582,0,1537
193,2.806323879287578,0.7146754971650688,2.2082848807051376,2.5030559590812045,2.9122573954249837,0.48013605129436454,1.3169816971006931,0.21637086036235612,0.21126050325694892,1,1537
194,2.785420363676226,1.1801591950628496,1.9698650314407131,2.3380599196319487,2.153589204048606,0.4216754191792311,0.846234267195453,4.903798728202017e-09,0.1638868916297091,0,1555
195,1.9865181327844206,0.4630638476246547,1.0698072726877907,1.3718523933517675,2.3161672525442993,0.48400681145493046,0.22931106328309764,0.0005790444951186716,0.21297478146938884,1,1555
196,3.171958399405208,0.6572844459918956,1.0817273161237644,2.0581199555533836,2.118942949579139,0.43249638598615997,0.9454044756047306,1.787683136816719e-11,5.587883936468406e-05,0,1557
197,2.1133679461389523,0.6127114475674649,1.6764252947843115,2.8119830551653036,3.7356814785702226,0.8455966255052172,1.7199981909417095,0.11695756336400114,0.5919061543572482,1,1557
198,3.633591294484021,1.4354286892041088,2.0351380074604037,3.4896302460573536,2.7399086298224917,0.6294909313895566,1.729238593035844,0.11774304767026814,0.5397069122132299,0,1561
199,2.9233501908481,0.22530202939851973,2.265008265810276,2.92164220186933,3.469361865578826,0.6549383120945179,1.356347434839598,0.004287475146025131,0.4879717320324262,1,1561
200,3.7126822921608538,1.085057782254946,3.3109261312260174,5.126772895379315,7.966198009767242,0.46880359439133673,2.3296692413638898,0.7508463571443624,5.240403541264622e-05,0,1574
201,2.9854878994457774,1.3437294956843273,2.1546817387276898,5.310517866446726,5.766819839554093,0.41953409638419586,1.5928655274284937,0.5646726925801827,0.0043773963943129,1,1574
202,2.2825593267798987,0.6910341741827544,0.7525903965595512,1.7341132231674545,1.7360151460850044,0.5513201604530158,8.463098695757806e-15,0.9786570546324326,0.21143379061152345,0,1589
203,2.3141652592308235,1.4440967044876498,2.980337272676979,3.319774242009133,2.8897053946433826,0.5049909618403532,2.0593225532291592,0.7636043596402247,0.11153122973960267,1,1589
204,3.13897435230904,0.4305064034937162,0.7138069270933417,1.1771520708985213,0.8516386374959535,0.4770287601642997,0.28772231185434016,0.0006247148291458212,0.0009237861858053399,0,1609
205,3.562521255828508,0.4407231348678225,0.772825187349274,1.266261819214198,1.2095526633393994,0.29427934727660876,0.2454679395814363,1.5182440834463485e-11,3.7993927323540575e-05,1,1609
206,2.5039109476965495,1.0214728416207877,1.8426980043124193,3.2367964456834106,5.465095025909355,0.6642631476727514,1.9213129202993422,0.2965975312600449,0.6931538838639331,0,1614
207,2.628121646379936,0.18179181626606902,0.7433631680620797,1.7908654824798165,2.3079314691156925,0.36688769990647135,0.8237171806857616,7.380368881668828e-09,0.19786554659342204,1,1614
208,5.375830244647957,3.5040044566995165,4.902894098707592,5.82522768234556,3.5484608051551483,0.5594896292234035,2.549346486822878,0.7889766655643637,0.6184092231958045,0,1618
209,3.573004867603321,0.26603569269900396,1.4052760657325833,2.643903708317347,2.989344363895662,0.4943781503030866,0.920833243600294,0.8716991149323878,0.09088211520977767,1,1618
210,2.0470900078082948,-0.17994878681767798,0.7048027125956945,0.8791917050119332,0.8584793630822215,0.23777052747861996,0.027628902451412467,0.7655935913412857,0.007956479059016416,0,1619
211,2.583201307898821,0.7818072016402874,0.5954702852688092,1.77166176952188,0.21643860165148415,0.12335330632963808,1.6152230817540745,1.1998107782099418e-10,0.00039260718196448873,1,1619
